[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.069s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.094s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[6.088s] [100%] [32m[1mLinking CXX executable move_robot[0m
[6.400s] [100%] Built target move_robot
[6.415s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.430s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.440s] -- Install configuration: ""
[6.440s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core/packages
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[6.477s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/packages
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.sh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.bash
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.zsh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.ps1
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.bash
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_sh.py
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/simulation.launch.py
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/rviz_urdf_check.launch.py
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//urdf
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//urdf/manipulator_model.urdf.xacro
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/package_run_dependencies/manipulator_project
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/parent_prefix_path/manipulator_project
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.sh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.dsv
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.sh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.dsv
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.bash
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.sh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.zsh
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.dsv
[6.478s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.dsv
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/packages/manipulator_project
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig.cmake
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig-version.cmake
[6.478s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.xml
[6.479s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
